BASE_DTTM,REG_DTTM,SUDN_ST_ID,SUDN_LAST_VER,SUDN_SERV_ST_DTTM,SUDN_ST_DTTM,SUDN_ED_DTTM,SUDN_ST_CD,SUDN_ST_TYPE_CD,SUDN_ST_CONT,SUDN_ST_ROAD_KIND,SUDN_LANE_NO,VEHICLE_KIND,OCCUR_LINK_ID,OCCUR_X_POS,OCCUR_Y_POS,SUDN_ST_ROAD,SUDN_ST_SECTION,SUB_LINK_CNT,MID,KS_SUB_LINK_ID
202501201535,20250120153600,L93148601913,80,202501200900,202501200900,202501241800,B,0,<경찰청제공>[공사] 매헌로 시민의숲앞교차로 에서 교육문화회관교차로 방향 1차로 도로공사 [공사] 자동차전용도로시설물2지역 일상유지보수-아스팔트포장전상태조사/ 장소: 경부고속도로 상촌고가 (양방향)/ 부분통제  서울청,1,0,0,1210008200,127.0355,37.467889,매헌로,매헌로,1,254,1210008300
202501201535,20250120153600,L93148616429,76,202501200919,202501200919,202501201800,B,0,<경찰청제공>[공사] 중앙로 행신 추어탕포차에서 에서 화전파출소방면 방향 1차로 하수도/배수로 작업 주의운전,1,0,0,0,126.882083,37.603583,중앙로,중앙로,0,170,
202501201535,20250120153600,L92108615218,255,202501201436,202501201436,202501201442,B,0,"<경찰청제공>[공사] 서울시 국회대로 경인고속입구교차로에서 신월나들목방향, 경인첫번째지하차도 나오면서 2차로 막고 공사 중. 부근에서 지체.",1,0,0,0,126.876056,37.531278,서울시,서울시,0,407,
202501201540,20250120154100,TBS-03778448,2,202410081352,202410081352,202504302359,B,99,"<TBS제공>[영등포고가차도 철거] '영등포로터리 구조개선공사'와 관련하여 경인로 서울교에서 영등포역 구간에 위치한 영등포고가차도 철거작업이 오는 10월 25일(금) 밤 11시부터 진행되어 고가차도 양방면 진입이 전면통제됩니다. 공사기간 중 신길역에서 영등포로터리를 경유하는 영등포역 직진 방향과 신길지하차도 좌회전 방향은 통행이 불가하고, 경인로, 영등포로, 신길로 등 교통 혼잡이 예상되니 미리 다른도로로 우회하시기 바랍니다. ＊공사기간(고가철거시행) : 2024년 10월 25일(금)~2025년 4월 말까지(예정)",1,0,0,1180073400,126.913417,37.518972,경인로,경인로,1,147,1180073500
202501201540,20250120154100,S000000379879,255,202501201359,202501201359,202501201457,B,4,<서울시설공단제공>강변북로 구리 방향 원효대교북단→한강대교북단 시설물보수 1차로차단,1,2,0,1020000701,126.955944,37.523278,강변북로,원효대교북단→한강대교북단,1,224,1020001100
202501201540,20250120154100,L93148623180,66,202501201014,202501201014,202501201800,B,0,<경찰청제공>[공사] 강변북로 토평동4896 에서 원진주유소앞교차로 방향 1차로 도로공사 주의운전,1,0,0,2210047800,127.154722,37.578583,강변북로,강변북로,0,374,
202501201540,20250120154100,L93106245889,111,202107220000,202107220000,202511142359,B,0,<경찰청제공>[공사] 올림픽대로 올림픽대교 에서 천호대교 방향 4차로 도로공사 천호대로 남단IC 연결체계 개선공사 올림픽대로 천호대로 남단IC 부분통제 서울청,1,0,0,1230005404,127.118333,37.540972,올림픽대로,올림픽대로,0,502,
202501201540,20250120154100,S000000379855,69,202501200958,202501200958,202501201553,B,4,<서울시설공단제공>분당수서로 성남 방향 탄천1교→수서 시설물보수 3차로차단,1,2,0,1220001704,127.087778,37.497194,분당수서로,탄천1교→수서,0,351,
202501201540,20250120154100,L93106217263,175,202106300000,202106300000,202804302359,B,0,"<경찰청제공>[공사] 영동대로 삼성역사거리 에서 코엑스 방향 6차로 도로공사 영동대로 지하공간 복합개발 건설공사, 장소: 코엑스사거리~삼상역 일원 부분통제 서울청",1,0,0,1220003402,127.061583,37.512056,영동대로,영동대로,0,152,
202501201540,20250120154100,M250120000111,105,202501200722,202501200722,202501201518,B,99,<국토부제공>(갓길)이동청소작업중,2,2,0,1170000400,126.891667,37.458778,서해안선,서해안선,0,101,
202501201540,20250120154100,L93148625772,62,202501201034,202501201034,202501201800,B,0,<경찰청제공>[공사] 장자대로 장자1사거리 에서 장자2사거리 방향 3차로 도로공사 주의운전,1,0,0,2210015300,127.136472,37.587583,장자대로,장자대로,0,406,
202501201540,20250120154100,L93146544952,69,202501010900,202501010900,202502281800,B,0,<경찰청제공>[공사] 올림픽대로 암사IC서측 에서 암사IC서측 방향 1차로 도로공사 [공사] 암사초록길 조성공사 4-5단계/ 장소: 올림픽대로 암사동164-12~166-14/ 부분통제  서울청,1,0,0,1240055104,127.128333,37.561,올림픽대로,올림픽대로,2,354,"1240049000,1240050600"
202501201540,20250120154100,TBS-03754740,2,202401111758,202401111758,202607290500,B,99,"<TBS제공>[공사소식] 서부간선도로 일반도로화 및 친환경공간 조성공사로 인해 서부간선도로 목동교에서 신정교구간 양방면과. 광명대교에서 금천교구간 양방면의 야간공사 (22:00~익일 05:00)가 진행됩니다. 왕복 4개차로중 2개차로씩 부분통제로 서부간선도로 등 주변도로 정체 및 혼잡 예상되니 이용에 참고하시기 바랍니다. *공사기간 : 2023년 12월 20일~2026년 7월 28일(광명대교~금천교), 2024년1월 15일~2026년 7월 8일(목동교~신정교) 22:00~05:00 (야간공사) ※주간에는 기존 왕복 4개차로 유지",1,0,0,1170030200,126.878806,37.474667,서부간선도로,서부간선도로,7,117,"1170030300,1180001303,1180002102,1180002202,1180077200,2130043400,2130043500"
202501201540,20250120154100,L93148602316,69,202501201000,202501201000,202502071600,B,0,<경찰청제공>[공사] 동부간선도로 성은예배당 에서 서울묵현초교 방향 1차로 도로공사 [공사] 차량충격흡수시설 사고복구공사 / 장소: 동부간선도로 의정부방향 중랑교 700m (이문철교 밑단) / 부분통제  서울청,1,0,0,1060004101,127.071972,37.599,동부간선도로,동부간선도로,0,343,
202501201540,20250120154100,L93148602180,81,202501200900,202501200900,202501241800,B,0,<경찰청제공>[공사] 분당내곡간도시고속화도로 내곡IC 에서 내곡IC 방향 1차로 도로공사 [공사] 자동차전용도로시설물2지역일상유지보수-아스팔트포장전검사/ 장소: 분당내곡간고속화도로 내곡IC교 본선및 램프 -양방향/ 부분통제  서울청,1,0,0,1210006603,127.075194,37.458361,분당내곡간도시고속화도로,분당내곡간도시고속화도로,5,252,"1210032800,1210006703,1210006705,1210007901,1210033400"
202501201540,20250120154100,S000000379881,255,202501201413,202501201413,202501201517,B,4,<서울시설공단제공>강변북로 일산 방향 동작대교북단→한강대교북단 녹지작업 4차로차단,1,2,0,1020000201,126.970361,37.518333,강변북로,동작대교북단→한강대교북단,0,287,
202501201540,20250120154100,L93148043273,180,202501160930,202501160930,202501281700,B,0,<경찰청제공>[공사] 경부고속도로 서초IC 에서 양재IC 방향 5차로 도로공사 [공사] 자동차전용도로 교통안전시설 신설 및 보수공사 / 장소 : 경부고속도로 한남IC→양재IC 사이 10개소 / 부분통제  서울청,1,0,0,1210003000,127.028472,37.476306,경부고속도로,경부고속도로,0,306,
202501201540,20250120154100,L93148625055,63,202501201028,202501201028,202501201800,B,0,<경찰청제공>[공사] 고려대로24길 안암오거리 에서 안암역앞교차로 방향 2차로 유지보수 주의운전,1,0,0,1070003202,127.029417,37.584306,고려대로24길,고려대로24길,0,29,
202501201540,20250120154100,M250120000252,49,202501201312,202501201312,202501201553,B,99,<국토부제공>(갓길)이동청소작업중,2,2,0,2270545600,127.148361,37.510361,수도권제1순환선,수도권제1순환선,0,303,
202501201540,20250120154100,L93106252600,205,202107290000,202107290000,202511292359,B,0,<경찰청제공>[공사] 연결 체계 에서 개선공사 방향 1차로 도로공사 장소: 올림픽대로 잠실대교 남단IC본선및 연결로/통제방법: 부분통제 서울청,1,0,0,1230005001,127.095111,37.519583,연결,연결,0,132,
202501201540,20250120154100,L93146544022,241,202501010715,202501010715,202503311700,B,0,<경찰청제공>[공사] 서부간선도로 목동교 에서 신정교 방향 2차로 도로공사 [공사] 서부간선도로 일반도로화 및 친환경공간 조성공사 / 장소: 서부간선도로 목동교~신정교 / 부분통제  서울청,1,0,0,1185077100,126.889194,37.529917,서부간선도로,서부간선도로,6,68,"1185076200,1185074600,1185073200,1185023300,1185074300,1185195600"
202501201540,20250120154100,S000000379887,4,202501201523,202501201523,202501201553,B,4,<서울시설공단제공>올림픽대로 하남 방향 청담대교남단→잠실대교남단 시설물보수 1차로차단,1,2,0,1220004401,127.064111,37.519139,올림픽대로,청담대교남단→잠실대교남단,1,241,1220345801
202501201540,20250120154100,S000000379888,2,202501201535,202501201535,202501201553,B,4,<서울시설공단제공>강변북로 구리 방향 한강대교북단→동작대교북단 시설물보수 1차로차단,1,2,0,1020000101,126.9755,37.516417,강변북로,한강대교북단→동작대교북단,0,300,
202501201540,20250120154100,TBS-03781047,2,202501201512,202501201512,202501201712,B,99,<TBS제공>아차산로 (워커힐서울호텔 → 광장4거리) 광진교북단3거리 조금 못 간 지점 상수도누수 긴급복구작업으로 편도 3개차로 전면통제 후 반대방면 차로를 나누어 통행시키고 있습니다. 후미 정체되니 도로이용에 참고하시기 바랍니다.,1,0,0,1040003903,127.107278,37.54825,아차산로,아차산로,0,263,
202501201540,20250120154100,S000000379876,24,202501201344,202501201344,202501201553,B,4,<서울시설공단제공>올림픽대로 하남 방향 반포대교남단→한남대교남단 시설물보수 1차로차단,1,2,0,1210005402,127.008111,37.51625,올림픽대로,반포대교남단→한남대교남단,0,376,
202501201540,20250120154100,L93148623594,65,202501201018,202501201018,202501201800,B,0,<경찰청제공>[공사] 고려대로 보문3교사거리 에서 용문고로터리 방향 1차로 유지보수 주의운전,1,0,0,1070004201,127.023222,37.586333,고려대로,고려대로,0,269,
202501201540,20250120154100,L93142092407,159,202411251000,202411251000,202506161600,B,0,<경찰청제공>[공사] 내부순환도로 홍제천 고가교  에서 예그린유치원 방향 1차로 도로공사 [공사] 2024년 홍제천고가교 정밀안전진단 및 실태조사 용역/ 장소: 내부순환로 홍제천고가교 /부분통제   서울청,1,0,0,1120001400,126.935583,37.579583,내부순환도로,내부순환도로,0,125,
202501201540,20250120154100,L93137338199,59,202409020900,202409020900,202908311800,B,0,<경찰청제공>[공사] 동일로 영동대교고가차도북측 에서 영동대교북단고가차도 방향 1차로 도로공사 [공사] 동부간선도로 지하화 민긴투자사업 제1공구 건설공사 / 장소 : 성수동2가 204-16~성수동2가 217-4번지 / 부분통제  서울청,1,0,0,1040026800,127.06025,37.535528,동일로,동일로,0,34,
202501201540,20250120154100,L93146611244,236,202501020900,202501020900,202501241700,B,0,<경찰청제공>[공사] 강변북로 한강삼성아파트 에서 강변그린아파트 방향 1차로 유지보수 [공사] 충격흡수시설 사고복구공사 /장소: 강변북로 일산방향 마포대교 지나 500m 지나 우측 램프 /부분통제  서울청,1,0,0,1130000405,126.938,37.541333,강변북로,강변북로,0,262,
202501201540,20250120154100,L93146610094,43,202501021000,202501021000,202501251700,B,0,<경찰청제공>[공사] 동부간선도로 수서지하차도북측 에서 수서지하차도남측 방향 3차로 유지보수 [공사] 수서지하차도 노후수배전설비 개량공사 /장소: 동부간선도로 수서지하차도 장지방향 3차선 /부분통제  서울청,1,0,0,1220001702,127.10025,37.492694,동부간선도로,동부간선도로,0,344,
202501201540,20250120154100,L93106249932,27,202107260900,202107260900,202511141800,B,0,<경찰청제공>[공사] 올림픽대로 송파구강동구 에서 미성카센타 방향 4차로 도로공사 천호대교 남단IC 연결체계 개선공사/장소:올림픽대로 풍납동 및 천호동 일원/1개차로 부분점용 서울청,1,0,0,1230005304,127.114639,37.538306,올림픽대로,올림픽대로,0,261,
202501201540,20250120154100,L93137884522,221,202410272300,202410272300,202504302359,B,0,<경찰청제공>[공사] 경인로 영등포고가차도 에서 영등포고가차도 방향 양방향 전체차로 도로공사 [공사/전면통제] 영등포로터리 구조개선공사/ 장소: 영등포 고가차도 철거작업으로  양방향 전면통제 서울청,1,0,0,1180073500,126.914611,37.519806,경인로,경인로,3,243,"1180000902,1180001002,1180073400"
202501201540,20250120154100,TBS-03716604,3,202303161708,202303161708,202807252359,B,99,<TBS제공>[공사소식] 강동구 고덕2동 아리수로와 고덕비즈밸리로 교차점 인근 약 200m 구간 양방면 지하철공사로 왕복 6개차로중 1~2개차로 부분통제 *공사기간 : 2023년 3월 16일부터 2028년 7월 25일까지 예정 ※일정은 현장여건에 따라 변동될 수 있음.,1,0,0,1240028301,127.160889,37.562861,강동구 고덕2동,강동구 고덕2동,1,196,1240028401
202501201540,20250120154100,L93148601913,81,202501200900,202501200900,202501241800,B,0,<경찰청제공>[공사] 매헌로 시민의숲앞교차로 에서 교육문화회관교차로 방향 1차로 도로공사 [공사] 자동차전용도로시설물2지역 일상유지보수-아스팔트포장전상태조사/ 장소: 경부고속도로 상촌고가 (양방향)/ 부분통제  서울청,1,0,0,1210008200,127.0355,37.467889,매헌로,매헌로,1,254,1210008300
202501201540,20250120154100,L93148662844,2,202501201531,202501201531,202501202200,B,0,"<경찰청제공>[공사] 광장로 워커힐서울 에서 광장사거리 방향 1,2,3차로 하수도/배수로 작업 (누수복구공사) 후미 지체  서울청",1,0,0,1040033600,127.107139,37.548083,광장로,광장로,0,325,
202501201540,20250120154100,L93148616429,77,202501200919,202501200919,202501201800,B,0,<경찰청제공>[공사] 중앙로 행신 추어탕포차에서 에서 화전파출소방면 방향 1차로 하수도/배수로 작업 주의운전,1,0,0,0,126.882083,37.603583,중앙로,중앙로,0,170,
202501201540,20250120154100,L92108615218,255,202501201436,202501201436,202501201442,B,0,"<경찰청제공>[공사] 서울시 국회대로 경인고속입구교차로에서 신월나들목방향, 경인첫번째지하차도 나오면서 2차로 막고 공사 중. 부근에서 지체.",1,0,0,0,126.876056,37.531278,서울시,서울시,0,407,
202501201545,20250120154600,TBS-03778448,2,202410081352,202410081352,202504302359,B,99,"<TBS제공>[영등포고가차도 철거] '영등포로터리 구조개선공사'와 관련하여 경인로 서울교에서 영등포역 구간에 위치한 영등포고가차도 철거작업이 오는 10월 25일(금) 밤 11시부터 진행되어 고가차도 양방면 진입이 전면통제됩니다. 공사기간 중 신길역에서 영등포로터리를 경유하는 영등포역 직진 방향과 신길지하차도 좌회전 방향은 통행이 불가하고, 경인로, 영등포로, 신길로 등 교통 혼잡이 예상되니 미리 다른도로로 우회하시기 바랍니다. ＊공사기간(고가철거시행) : 2024년 10월 25일(금)~2025년 4월 말까지(예정)",1,0,0,1180073400,126.913417,37.518972,경인로,경인로,1,147,1180073500
202501201545,20250120154600,S000000379879,255,202501201359,202501201359,202501201457,B,4,<서울시설공단제공>강변북로 구리 방향 원효대교북단→한강대교북단 시설물보수 1차로차단,1,2,0,1020000701,126.955944,37.523278,강변북로,원효대교북단→한강대교북단,1,224,1020001100
202501201545,20250120154600,L93148623180,67,202501201014,202501201014,202501201800,B,0,<경찰청제공>[공사] 강변북로 토평동4896 에서 원진주유소앞교차로 방향 1차로 도로공사 주의운전,1,0,0,2210047800,127.154722,37.578583,강변북로,강변북로,0,374,
202501201545,20250120154600,L93106245889,112,202107220000,202107220000,202511142359,B,0,<경찰청제공>[공사] 올림픽대로 올림픽대교 에서 천호대교 방향 4차로 도로공사 천호대로 남단IC 연결체계 개선공사 올림픽대로 천호대로 남단IC 부분통제 서울청,1,0,0,1230005404,127.118333,37.540972,올림픽대로,올림픽대로,0,502,
202501201545,20250120154600,S000000379855,70,202501200958,202501200958,202501201558,B,4,<서울시설공단제공>분당수서로 성남 방향 탄천1교→수서 시설물보수 3차로차단,1,2,0,1220001704,127.087778,37.497194,분당수서로,탄천1교→수서,0,351,
202501201545,20250120154600,L93106217263,176,202106300000,202106300000,202804302359,B,0,"<경찰청제공>[공사] 영동대로 삼성역사거리 에서 코엑스 방향 6차로 도로공사 영동대로 지하공간 복합개발 건설공사, 장소: 코엑스사거리~삼상역 일원 부분통제 서울청",1,0,0,1220003402,127.061583,37.512056,영동대로,영동대로,0,152,
202501201545,20250120154600,M250120000111,107,202501200722,202501200722,202501201518,B,99,<국토부제공>(갓길)이동청소작업중,2,2,0,1170000400,126.891667,37.458778,서해안선,서해안선,0,101,
202501201545,20250120154600,L93148625772,63,202501201034,202501201034,202501201800,B,0,<경찰청제공>[공사] 장자대로 장자1사거리 에서 장자2사거리 방향 3차로 도로공사 주의운전,1,0,0,2210015300,127.136472,37.587583,장자대로,장자대로,0,406,
202501201545,20250120154600,L93146544952,70,202501010900,202501010900,202502281800,B,0,<경찰청제공>[공사] 올림픽대로 암사IC서측 에서 암사IC서측 방향 1차로 도로공사 [공사] 암사초록길 조성공사 4-5단계/ 장소: 올림픽대로 암사동164-12~166-14/ 부분통제  서울청,1,0,0,1240055104,127.128333,37.561,올림픽대로,올림픽대로,2,354,"1240049000,1240050600"
202501201545,20250120154600,TBS-03754740,2,202401111758,202401111758,202607290500,B,99,"<TBS제공>[공사소식] 서부간선도로 일반도로화 및 친환경공간 조성공사로 인해 서부간선도로 목동교에서 신정교구간 양방면과. 광명대교에서 금천교구간 양방면의 야간공사 (22:00~익일 05:00)가 진행됩니다. 왕복 4개차로중 2개차로씩 부분통제로 서부간선도로 등 주변도로 정체 및 혼잡 예상되니 이용에 참고하시기 바랍니다. *공사기간 : 2023년 12월 20일~2026년 7월 28일(광명대교~금천교), 2024년1월 15일~2026년 7월 8일(목동교~신정교) 22:00~05:00 (야간공사) ※주간에는 기존 왕복 4개차로 유지",1,0,0,1170030200,126.878806,37.474667,서부간선도로,서부간선도로,7,117,"1170030300,1180001303,1180002102,1180002202,1180077200,2130043400,2130043500"
202501201545,20250120154600,L93148602316,70,202501201000,202501201000,202502071600,B,0,<경찰청제공>[공사] 동부간선도로 성은예배당 에서 서울묵현초교 방향 1차로 도로공사 [공사] 차량충격흡수시설 사고복구공사 / 장소: 동부간선도로 의정부방향 중랑교 700m (이문철교 밑단) / 부분통제  서울청,1,0,0,1060004101,127.071972,37.599,동부간선도로,동부간선도로,0,343,
202501201545,20250120154600,L93148602180,82,202501200900,202501200900,202501241800,B,0,<경찰청제공>[공사] 분당내곡간도시고속화도로 내곡IC 에서 내곡IC 방향 1차로 도로공사 [공사] 자동차전용도로시설물2지역일상유지보수-아스팔트포장전검사/ 장소: 분당내곡간고속화도로 내곡IC교 본선및 램프 -양방향/ 부분통제  서울청,1,0,0,1210006603,127.075194,37.458361,분당내곡간도시고속화도로,분당내곡간도시고속화도로,5,252,"1210032800,1210006703,1210006705,1210007901,1210033400"
202501201545,20250120154600,S000000379881,255,202501201413,202501201413,202501201517,B,4,<서울시설공단제공>강변북로 일산 방향 동작대교북단→한강대교북단 녹지작업 4차로차단,1,2,0,1020000201,126.970361,37.518333,강변북로,동작대교북단→한강대교북단,0,287,
202501201545,20250120154600,L93148043273,181,202501160930,202501160930,202501281700,B,0,<경찰청제공>[공사] 경부고속도로 서초IC 에서 양재IC 방향 5차로 도로공사 [공사] 자동차전용도로 교통안전시설 신설 및 보수공사 / 장소 : 경부고속도로 한남IC→양재IC 사이 10개소 / 부분통제  서울청,1,0,0,1210003000,127.028472,37.476306,경부고속도로,경부고속도로,0,306,
202501201545,20250120154600,L93148625055,64,202501201028,202501201028,202501201800,B,0,<경찰청제공>[공사] 고려대로24길 안암오거리 에서 안암역앞교차로 방향 2차로 유지보수 주의운전,1,0,0,1070003202,127.029417,37.584306,고려대로24길,고려대로24길,0,29,
202501201545,20250120154600,M250120000252,50,202501201312,202501201312,202501201542,B,99,<국토부제공>(갓길)이동청소작업중,2,2,0,2270545600,127.148361,37.510361,수도권제1순환선,수도권제1순환선,0,303,
202501201545,20250120154600,L93106252600,206,202107290000,202107290000,202511292359,B,0,<경찰청제공>[공사] 연결 체계 에서 개선공사 방향 1차로 도로공사 장소: 올림픽대로 잠실대교 남단IC본선및 연결로/통제방법: 부분통제 서울청,1,0,0,1230005001,127.095111,37.519583,연결,연결,0,132,
202501201545,20250120154600,L93146544022,242,202501010715,202501010715,202503311700,B,0,<경찰청제공>[공사] 서부간선도로 목동교 에서 신정교 방향 2차로 도로공사 [공사] 서부간선도로 일반도로화 및 친환경공간 조성공사 / 장소: 서부간선도로 목동교~신정교 / 부분통제  서울청,1,0,0,1185077100,126.889194,37.529917,서부간선도로,서부간선도로,6,68,"1185076200,1185074600,1185073200,1185023300,1185074300,1185195600"
202501201545,20250120154600,S000000379887,5,202501201523,202501201523,202501201542,B,4,<서울시설공단제공>올림픽대로 하남 방향 청담대교남단→잠실대교남단 시설물보수 1차로차단,1,2,0,1220004401,127.064111,37.519139,올림픽대로,청담대교남단→잠실대교남단,1,241,1220345801
202501201545,20250120154600,S000000379888,3,202501201535,202501201535,202501201558,B,4,<서울시설공단제공>강변북로 구리 방향 한강대교북단→동작대교북단 시설물보수 1차로차단,1,2,0,1020000101,126.9755,37.516417,강변북로,한강대교북단→동작대교북단,0,300,
202501201545,20250120154600,S000000379876,25,202501201344,202501201344,202501201558,B,4,<서울시설공단제공>올림픽대로 하남 방향 반포대교남단→한남대교남단 시설물보수 1차로차단,1,2,0,1210005402,127.008111,37.51625,올림픽대로,반포대교남단→한남대교남단,0,376,
202501201545,20250120154600,L93148623594,66,202501201018,202501201018,202501201800,B,0,<경찰청제공>[공사] 고려대로 보문3교사거리 에서 용문고로터리 방향 1차로 유지보수 주의운전,1,0,0,1070004201,127.023222,37.586333,고려대로,고려대로,0,269,
202501201545,20250120154600,L93142092407,160,202411251000,202411251000,202506161600,B,0,<경찰청제공>[공사] 내부순환도로 홍제천 고가교  에서 예그린유치원 방향 1차로 도로공사 [공사] 2024년 홍제천고가교 정밀안전진단 및 실태조사 용역/ 장소: 내부순환로 홍제천고가교 /부분통제   서울청,1,0,0,1120001400,126.935583,37.579583,내부순환도로,내부순환도로,0,125,
202501201545,20250120154600,L93137338199,60,202409020900,202409020900,202908311800,B,0,<경찰청제공>[공사] 동일로 영동대교고가차도북측 에서 영동대교북단고가차도 방향 1차로 도로공사 [공사] 동부간선도로 지하화 민긴투자사업 제1공구 건설공사 / 장소 : 성수동2가 204-16~성수동2가 217-4번지 / 부분통제  서울청,1,0,0,1040026800,127.06025,37.535528,동일로,동일로,0,34,
202501201545,20250120154600,L93146611244,237,202501020900,202501020900,202501241700,B,0,<경찰청제공>[공사] 강변북로 한강삼성아파트 에서 강변그린아파트 방향 1차로 유지보수 [공사] 충격흡수시설 사고복구공사 /장소: 강변북로 일산방향 마포대교 지나 500m 지나 우측 램프 /부분통제  서울청,1,0,0,1130000405,126.938,37.541333,강변북로,강변북로,0,262,
202501201545,20250120154600,L93146610094,44,202501021000,202501021000,202501251700,B,0,<경찰청제공>[공사] 동부간선도로 수서지하차도북측 에서 수서지하차도남측 방향 3차로 유지보수 [공사] 수서지하차도 노후수배전설비 개량공사 /장소: 동부간선도로 수서지하차도 장지방향 3차선 /부분통제  서울청,1,0,0,1220001702,127.10025,37.492694,동부간선도로,동부간선도로,0,344,
202501201545,20250120154600,L93106249932,28,202107260900,202107260900,202511141800,B,0,<경찰청제공>[공사] 올림픽대로 송파구강동구 에서 미성카센타 방향 4차로 도로공사 천호대교 남단IC 연결체계 개선공사/장소:올림픽대로 풍납동 및 천호동 일원/1개차로 부분점용 서울청,1,0,0,1230005304,127.114639,37.538306,올림픽대로,올림픽대로,0,261,
202501201545,20250120154600,L93137884522,222,202410272300,202410272300,202504302359,B,0,<경찰청제공>[공사] 경인로 영등포고가차도 에서 영등포고가차도 방향 양방향 전체차로 도로공사 [공사/전면통제] 영등포로터리 구조개선공사/ 장소: 영등포 고가차도 철거작업으로  양방향 전면통제 서울청,1,0,0,1180073500,126.914611,37.519806,경인로,경인로,3,243,"1180000902,1180001002,1180073400"
202501201545,20250120154600,TBS-03716604,3,202303161708,202303161708,202807252359,B,99,<TBS제공>[공사소식] 강동구 고덕2동 아리수로와 고덕비즈밸리로 교차점 인근 약 200m 구간 양방면 지하철공사로 왕복 6개차로중 1~2개차로 부분통제 *공사기간 : 2023년 3월 16일부터 2028년 7월 25일까지 예정 ※일정은 현장여건에 따라 변동될 수 있음.,1,0,0,1240028301,127.160889,37.562861,강동구 고덕2동,강동구 고덕2동,1,196,1240028401
202501201545,20250120154600,L93148601913,82,202501200900,202501200900,202501241800,B,0,<경찰청제공>[공사] 매헌로 시민의숲앞교차로 에서 교육문화회관교차로 방향 1차로 도로공사 [공사] 자동차전용도로시설물2지역 일상유지보수-아스팔트포장전상태조사/ 장소: 경부고속도로 상촌고가 (양방향)/ 부분통제  서울청,1,0,0,1210008200,127.0355,37.467889,매헌로,매헌로,1,254,1210008300
202501201545,20250120154600,L93148662844,3,202501201531,202501201531,202501202200,B,0,"<경찰청제공>[공사] 광장로 워커힐서울 에서 광장사거리 방향 1,2,3차로 하수도/배수로 작업 (누수복구공사) 후미 지체  서울청",1,0,0,1040033600,127.107139,37.548083,광장로,광장로,0,325,
202501201545,20250120154600,L93148616429,78,202501200919,202501200919,202501201800,B,0,<경찰청제공>[공사] 중앙로 행신 추어탕포차에서 에서 화전파출소방면 방향 1차로 하수도/배수로 작업 주의운전,1,0,0,0,126.882083,37.603583,중앙로,중앙로,0,170,
202501201550,20250120155100,TBS-03778448,2,202410081352,202410081352,202504302359,B,99,"<TBS제공>[영등포고가차도 철거] '영등포로터리 구조개선공사'와 관련하여 경인로 서울교에서 영등포역 구간에 위치한 영등포고가차도 철거작업이 오는 10월 25일(금) 밤 11시부터 진행되어 고가차도 양방면 진입이 전면통제됩니다. 공사기간 중 신길역에서 영등포로터리를 경유하는 영등포역 직진 방향과 신길지하차도 좌회전 방향은 통행이 불가하고, 경인로, 영등포로, 신길로 등 교통 혼잡이 예상되니 미리 다른도로로 우회하시기 바랍니다. ＊공사기간(고가철거시행) : 2024년 10월 25일(금)~2025년 4월 말까지(예정)",1,0,0,1180073400,126.913417,37.518972,경인로,경인로,1,147,1180073500
202501201550,20250120155100,S000000379879,255,202501201359,202501201359,202501201457,B,4,<서울시설공단제공>강변북로 구리 방향 원효대교북단→한강대교북단 시설물보수 1차로차단,1,2,0,1020000701,126.955944,37.523278,강변북로,원효대교북단→한강대교북단,1,224,1020001100
202501201550,20250120155100,L93148623180,68,202501201014,202501201014,202501201800,B,0,<경찰청제공>[공사] 강변북로 토평동4896 에서 원진주유소앞교차로 방향 1차로 도로공사 주의운전,1,0,0,2210047800,127.154722,37.578583,강변북로,강변북로,0,374,
202501201550,20250120155100,L93106245889,113,202107220000,202107220000,202511142359,B,0,<경찰청제공>[공사] 올림픽대로 올림픽대교 에서 천호대교 방향 4차로 도로공사 천호대로 남단IC 연결체계 개선공사 올림픽대로 천호대로 남단IC 부분통제 서울청,1,0,0,1230005404,127.118333,37.540972,올림픽대로,올림픽대로,0,502,
202501201550,20250120155100,S000000379855,71,202501200958,202501200958,202501201603,B,4,<서울시설공단제공>분당수서로 성남 방향 탄천1교→수서 시설물보수 3차로차단,1,2,0,1220001704,127.087778,37.497194,분당수서로,탄천1교→수서,0,351,
202501201550,20250120155100,L93106217263,177,202106300000,202106300000,202804302359,B,0,"<경찰청제공>[공사] 영동대로 삼성역사거리 에서 코엑스 방향 6차로 도로공사 영동대로 지하공간 복합개발 건설공사, 장소: 코엑스사거리~삼상역 일원 부분통제 서울청",1,0,0,1220003402,127.061583,37.512056,영동대로,영동대로,0,152,
202501201550,20250120155100,M250120000111,109,202501200722,202501200722,202501201518,B,99,<국토부제공>(갓길)이동청소작업중,2,2,0,1170000400,126.891667,37.458778,서해안선,서해안선,0,101,
202501201550,20250120155100,L93148625772,64,202501201034,202501201034,202501201800,B,0,<경찰청제공>[공사] 장자대로 장자1사거리 에서 장자2사거리 방향 3차로 도로공사 주의운전,1,0,0,2210015300,127.136472,37.587583,장자대로,장자대로,0,406,
