BASE_DTTM,REG_DTTM,SUDN_ST_ID,SUDN_LAST_VER,SUDN_SERV_ST_DTTM,SUDN_ST_DTTM,SUDN_ED_DTTM,SUDN_ST_CD,SUDN_ST_TYPE_CD,SUDN_ST_CONT,SUDN_ST_ROAD_KIND,SUDN_LANE_NO,VEHICLE_KIND,OCCUR_LINK_ID,OCCUR_X_POS,OCCUR_Y_POS,SUDN_ST_ROAD,SUDN_ST_SECTION,SUB_LINK_CNT,MID,KS_SUB_LINK_ID
202503271110,20250327111100,L93137338199,235,202409020900,202409020900,202908311800,B,0,<경찰청제공>[공사] 동일로 영동대교고가차도북측 에서 영동대교북단고가차도 방향 1차로 도로공사 [공사] 동부간선도로 지하화 민긴투자사업 제1공구 건설공사 / 장소 : 성수동2가 204-16~성수동2가 217-4번지 / 부분통제  서울청,1,0,0,1040026800,127.06025,37.535528,동일로,동일로,0,451,
202503271110,20250327111100,L93151897423,218,202503100900,202503100900,202503301700,B,0,<경찰청제공>[공사] 경부고속도로 반포IC 에서 양재IC 방향 4차로 도로공사 [공사]2025년 가로변 위험수목 정비사업/장소:경부고속도로 하행선(반포IC→양재IC)외 서초구 일대  서울청,1,0,0,1210004701,127.018528,37.502667,경부고속도로,경부고속도로,3,464,"1210004100,1210003000,1210001903"
202503271110,20250327111100,L93151983635,246,202503170900,202503170900,202504161700,B,0,<경찰청제공>[공사] 올림픽대로 청수근린공원 에서 청담1교 방향 1차로 도로공사 [공사] 청담도로공원 교통시설물 설치공사/ 장소: 올림픽대로 청담도로공원(삼성동80)/ 부분통제  서울청,1,0,0,1220345901,127.060806,37.522528,올림픽대로,올림픽대로,1,453,1220345801
202503271110,20250327111100,L93133028660,123,202405270700,202405270700,202612311700,B,0,<경찰청제공>[공사] 올림픽대로 개화IC 에서 개화IC 방향 1차로 도로공사 [공사] 광명 서울고속도로 민간투자산업 건설공구 / 장소: 금낭화로26가길 / 부분통제  서울청,1,0,0,1150006401,126.803806,37.590111,올림픽대로,올림픽대로,0,314,
202503271110,20250327111100,L93152139606,255,202503271034,202503271034,202503271104,B,0,<경찰청제공>[공사] 목동동로 오목공원 에서 양천소방서교차로 방향 3차로 도로공사 주의운전,1,0,0,1140026600,126.8725,37.529194,목동동로,목동동로,0,496,
202503271110,20250327111100,L93152080225,240,202503240900,202503240900,202504111700,B,0,<경찰청제공>[공사] 강변북로 광진구구리시 에서 한강호텔웨딩홀 방향 1차로 도로공사 [공사] 2025년 자동차전용도로 시설물3지역 일상유지보수공사 / 장소: 강변북로 아차산대교 양방향 / 부분통제  서울청,1,0,0,1040004101,127.113167,37.55475,강변북로,강변북로,0,294,
202503271110,20250327111100,L93152045084,250,202503110900,202503110900,202504111800,B,0,<경찰청제공>[공사] 분당내곡간도시고속화도로 내곡IC 에서 내곡IC 방향 1차로 도로공사 [공사] 2025년 자동차전용도로 시설물 2지역 일상유지보수공사/장소: 내곡IC교 본선 하부양방향 (헌릉로)/통제:부분통제  서울청,1,0,0,1210006705,127.075361,37.458333,분당내곡간도시고속화도로,분당내곡간도시고속화도로,0,442,
202503271110,20250327111100,L93106249932,204,202107260900,202107260900,202511141800,B,0,<경찰청제공>[공사] 올림픽대로 송파구강동구 에서 미성카센타 방향 4차로 도로공사 천호대교 남단IC 연결체계 개선공사/장소:올림픽대로 풍납동 및 천호동 일원/1개차로 부분점용 서울청,1,0,0,1230005304,127.114639,37.538306,올림픽대로,올림픽대로,0,434,
202503271110,20250327111100,L93137884522,186,202410272300,202410272300,202504302359,B,0,<경찰청제공>[공사] 경인로 영등포고가차도 에서 영등포고가차도 방향 양방향 전체차로 도로공사 [공사/전면통제] 영등포로터리 구조개선공사/ 장소: 영등포 고가차도 철거작업으로  양방향 전면통제 서울청,1,0,0,1180073500,126.914611,37.519806,경인로,경인로,3,243,"1180000902,1180001002,1180073400"
202503271110,20250327111100,L93152095924,189,202503250900,202503250900,202503311800,B,0,<경찰청제공>[공사] 올림픽대로 동작대교 에서 반포대교  방향 1차로 도로공사 [공사] 2025년 자동차전용도로 시설물 2지역 일상유지보수공사 (연간단가) / 장소: 올림픽대로 구반포지하차도 / 부분통제  서울청,1,0,0,1210060300,126.98575,37.505028,올림픽대로,올림픽대로,0,439,
202503271110,20250327111100,L93152096252,173,202503250900,202503250900,202503271700,B,0,<경찰청제공>[공사] 내부순환도로 정릉터널입구  에서 정릉터널북측 방향 3차로 도로공사 [공사] 2025년 자동차전용도로 소규모포장정비공사 (연간단가) / 장소: 내부순환로 성산방향 정릉터널200m전~정릉터널입구 / 부분통제  서울청,1,0,0,1070055900,126.994111,37.610028,내부순환도로,내부순환도로,0,355,
202503271110,20250327111100,L93151998344,177,202503180900,202503180900,202503311700,B,0,<경찰청제공>[공사] 올림픽대로 한남대교분기점 에서 미니스톱반포1점 방향 2차로 도로공사 [공사] 2022년 자동차전용도로 강남권역 노후포장정비공사/올림픽대로  (강일방향) 반포대교~한남대교/통제:부분통제  서울청,1,0,0,1210005301,127.007694,37.51625,올림픽대로,올림픽대로,0,452,
202503271110,20250327111100,TBS-03716604,3,202303161708,202303161708,202807252359,B,99,<TBS제공>[공사소식] 강동구 고덕2동 아리수로와 고덕비즈밸리로 교차점 인근 약 200m 구간 양방면 지하철공사로 왕복 6개차로중 1~2개차로 부분통제 *공사기간 : 2023년 3월 16일부터 2028년 7월 25일까지 예정 ※일정은 현장여건에 따라 변동될 수 있음.,1,0,0,1240028301,127.160889,37.562861,강동구 고덕2동,강동구 고덕2동,1,196,1240028401
202503271110,20250327111100,L93152080253,240,202503240900,202503240900,202503281700,B,0,<경찰청제공>[공사] 강변북로 갈보리교회 에서 자양고가차도 방향 1차로 도로공사 [공사] 충격흡수시설 파손본 복구공사 / 장소: 강변북로 구리방향 자양동 756-1 / 부분통제  서울청,1,0,0,1040000102,127.078222,37.527889,강변북로,강변북로,0,460,
202503271110,20250327111100,L93151798172,100,202503010900,202503010900,202503311700,B,0,"<경찰청제공>[공사] 강남순환도시고속도로 사당IC 에서 선암교 방향 1,3차로 유지보수 [공사]강남순환로 도로시설물 유지관리 및 기타 보수작업/강남순환로 전구간(방배구간) 양방향/부분통제  서울청",1,0,0,1200050400,126.98475,37.469833,강남순환도시고속도로,강남순환도시고속도로,6,432,"1210071900,1210072100,1210072300,1210072400,1210072200,1210071800"
202503271110,20250327111100,L93152139185,7,202503271017,202503271017,202503271130,B,0,<경찰청제공>[공사] 일반국도46호선 동부시장입구교차로 에서 역곡고가사거리 방향 3차로 유지보수 주의운전,1,0,0,2420178500,126.816806,37.486444,일반국도46호선,일반국도46호선,0,303,
202503271110,20250327111100,L93151998609,158,202503180700,202503180700,202512311800,B,0,<경찰청제공>[공사] 강변북로 양화대교북측 에서 양화대교북측 방향 1차로 도로공사 [공사] 사고위험 도시고속도로 구조개선공사 /장소: 강변북로(구리) 양화대교 진입램프 /부분통제,1,0,0,1130045800,126.906333,37.548056,강변북로,강변북로,0,306,
202503271110,20250327111100,L93152020203,193,202503190700,202503190700,202505211700,B,0,<경찰청제공>[공사] 동부간선도로 탄천2교 에서 한국가스안전공사서울 방향 3차로 도로공사 [공사] 동부간선도로 진출램프교 공사 / 장소: 대치동 78-28(동부간선도로  탄천2교 인접부 /부분통제   서울청,1,0,0,1220002901,127.070972,37.502083,동부간선도로,동부간선도로,0,402,
202503271110,20250327111100,L93152139964,3,202503271048,202503271048,202503271118,B,0,<경찰청제공>[공사]  구리시청 에서 교문4 거리 방향 4차로 노변 유지보수 주의운전,1,0,0,0,127.131389,37.593861,,,0,572,
202503271115,20250327111600,TBS-03778448,2,202410081352,202410081352,202504302359,B,99,"<TBS제공>[영등포고가차도 철거] '영등포로터리 구조개선공사'와 관련하여 경인로 서울교에서 영등포역 구간에 위치한 영등포고가차도 철거작업이 오는 10월 25일(금) 밤 11시부터 진행되어 고가차도 양방면 진입이 전면통제됩니다. 공사기간 중 신길역에서 영등포로터리를 경유하는 영등포역 직진 방향과 신길지하차도 좌회전 방향은 통행이 불가하고, 경인로, 영등포로, 신길로 등 교통 혼잡이 예상되니 미리 다른도로로 우회하시기 바랍니다. ＊공사기간(고가철거시행) : 2024년 10월 25일(금)~2025년 4월 말까지(예정)",1,0,0,1180073400,126.913417,37.518972,경인로,경인로,1,141,1180073500
202503271115,20250327111600,L93151767525,165,202502260930,202502260930,202503311700,B,0,<경찰청제공>[공사] 강변북로 청담대교 에서 영동대교 방향 6차로 유지보수 [공사]2025년 자동차전용도로 충격흡수시설 유지보수공사/장소:강변북로(난지) 영동대교 0m 북단시점 진입램프상 갈림길/부분통제  서울청,1,0,0,1030000403,127.058972,37.533806,강변북로,강변북로,2,397,"1040023900,1040041800"
202503271115,20250327111600,L93151897353,101,202503100900,202503100900,202503281800,B,0,<경찰청제공>[공사] 올림픽대로 강일IC 에서 강일IC 방향 양방향 전체차로 도로공사 [공사]세종포천고속도로 안성구리간 건설공사 제14공구/장소:올림픽대로 강일IC~암사IC구간(양방향)/부분통제  서울청,1,0,0,1240057300,127.164,37.572806,올림픽대로,올림픽대로,3,466,"1240055101,1240055003,1240057100"
202503271115,20250327111600,L93152136496,27,202503261830,202503261830,202504052200,B,0,<경찰청제공>[통제] 동남로 대명초교입구교차로 에서 생태공원삼거리 방향 양방향 전체차로 공사 [도로침하/전면통제] 동남로 생태공원삼거리↔대명초교사거리 도로침하로 양방향 전면통제  서울청,1,0,0,1240012300,127.15575,37.546111,동남로,동남로,2,388,"1240011402,1240012400"
202503271115,20250327111600,L93106245889,58,202107220000,202107220000,202511142359,B,0,<경찰청제공>[공사] 올림픽대로 올림픽대교 에서 천호대교 방향 4차로 도로공사 천호대로 남단IC 연결체계 개선공사 올림픽대로 천호대로 남단IC 부분통제 서울청,1,0,0,1230005404,127.118333,37.540972,올림픽대로,올림픽대로,0,241,
202503271115,20250327111600,L93152096070,174,202503250900,202503250900,202503271700,B,0,<경찰청제공>[공사] 내부순환도로 월곡IC 에서 길음IC 방향 3차로 도로공사 [공사] 2025년 자동차전용도로 소규모포장 정비공사 (연간단가) / 장소: 내부순환로 성산방향 월곡IC700m~길음IC/부분통제  서울청,1,0,0,1070074100,127.040833,37.597278,내부순환도로,내부순환도로,1,438,1070000600
202503271115,20250327111600,L93151914954,81,202503120900,202503120900,202503311700,B,0,<경찰청제공>[공사] 강남대로 한남대교남측 에서 용산구강남구 방향 1차로 도로공사 [공사] 한남대교 중앙분리대 이동통신 중계기사설 이설공사/장소: 한남대교 중앙분리대/통제:부분통제  서울청,1,0,0,1220342400,127.01325,37.526833,강남대로,강남대로,0,457,
202503271115,20250327111600,L93151905356,184,202503110930,202503110930,202503311600,B,0,<경찰청제공>[공사] 강변북로 서울숲1지하차도 에서 서울숲1지하차도 방향 1차로 도로공사 [공사] 서울숲1지하차도 진입차단시설 설치/ 장소: 성수동1가 683-3/ 부분통제  서울청,1,0,0,1030026600,127.035417,37.544056,강변북로,강변북로,1,406,1030026700
202503271115,20250327111600,L93152138026,18,202503270918,202503270918,202503271548,B,0,<경찰청제공>[공사] 완정로 마전동682 에서 검단사거리 방향 1차로 도로공사  주의운전 추가내용,1,0,0,1680020912,126.657889,37.601917,완정로,완정로,0,485,
202503271115,20250327111600,L93106217263,110,202106300000,202106300000,202804302359,B,0,"<경찰청제공>[공사] 영동대로 삼성역사거리 에서 코엑스 방향 6차로 도로공사 영동대로 지하공간 복합개발 건설공사, 장소: 코엑스사거리~삼상역 일원 부분통제 서울청",1,0,0,1220003402,127.061583,37.512056,영동대로,영동대로,0,167,
202503271115,20250327111600,L93151998499,178,202503180900,202503180900,202503311700,B,0,<경찰청제공>[공사] 올림픽대로 성수대교남측 에서 상지카일룸1차 방향 5차로 도로공사 [공사] 2022년 자동차전용도로 강남권역 노후포장정비공사/올림픽대로 (강일방향) 성수대교 5차로/통제:부분통제  서울청,1,0,0,1220005401,127.038222,37.53175,올림픽대로,올림픽대로,0,463,
202503271115,20250327111600,L93152139793,255,202503271040,202503271040,202503271110,B,0,<경찰청제공>[공사] 주부토로 부평공고사거리 에서 갈산사거리 방향 2차로 도로공사 주의운전,1,0,0,1660042300,126.725861,37.514528,주부토로,주부토로,0,492,
202503271115,20250327111600,L93151926756,251,202503131000,202503131000,202504141600,B,0,<경찰청제공>[공사] 동부간선도로 이화교 에서 중랑교 방향 1차로 도로공사 [공사]차량사고로 인한 시설물 가드레일 보수공사/장소:동부간선도로 성수방향 이화교 10m좌측 1차로/부분통제  서울청,1,0,0,1050003601,127.07125,37.600861,동부간선도로,동부간선도로,0,511,
202503271115,20250327111600,L93152139524,255,202503271030,202503271030,202503271100,B,0,<경찰청제공>[공사] 주부토로 갈산밀알도서관 에서 신트리공원사거리 방향 2차로 도로공사 주의운전,1,0,0,1660034900,126.725917,37.510194,주부토로,주부토로,0,550,
202503271115,20250327111600,M250327000316,255,202503270948,202503270948,202503271102,B,99,<국토부제공>(갓길)이동청소작업중,2,2,0,1660000500,126.754278,37.474361,수도권제1순환선,수도권제1순환선,0,568,
202503271115,20250327111600,TBS-03754740,2,202401111758,202401111758,202607290500,B,99,"<TBS제공>[공사소식] 서부간선도로 일반도로화 및 친환경공간 조성공사로 인해 서부간선도로 목동교에서 신정교구간 양방면과. 광명대교에서 금천교구간 양방면의 야간공사 (22:00~익일 05:00)가 진행됩니다. 왕복 4개차로중 2개차로씩 부분통제로 서부간선도로 등 주변도로 정체 및 혼잡 예상되니 이용에 참고하시기 바랍니다. *공사기간 : 2023년 12월 20일~2026년 7월 28일(광명대교~금천교), 2024년1월 15일~2026년 7월 8일(목동교~신정교) 22:00~05:00 (야간공사) ※주간에는 기존 왕복 4개차로 유지",1,0,0,1170030200,126.878806,37.474667,서부간선도로,서부간선도로,7,222,"1170030300,1180001303,1180002102,1180002202,1180077200,2130043400,2130043500"
202503271115,20250327111600,L93152138592,255,202503270947,202503270947,202503271017,B,0,<경찰청제공>[공사] 일반국도42호선 숭의삼거리 에서 남구청사거리 방향 3차로 유지보수 주의운전,1,0,0,1630047000,126.650861,37.465333,일반국도42호선,일반국도42호선,0,135,
202503271115,20250327111600,L93151983174,144,202503171000,202503171000,202503281700,B,0,"<경찰청제공>[공사] 강변북로 동작대교 에서 반포대교 방향 2,3차로 유지보수 [공사]충격흡수시설 원인자 사고원상복구공사/장소 : 강변북로(구리방향) 동작대교밑 2.3차로사이/부분통제  서울청",1,0,0,1020023700,126.983139,37.515944,강변북로,강변북로,0,506,
202503271115,20250327111600,2025031101832,5,202501052100,202501060000,202506302359,B,99,천호대로 광나루역방향 아차산역 스타벅스 앞 도로 배수관정비공사로 부분통제 01/06~06/30 24시간,1,2,0,1040003702,127.090028,37.550778,천호대로,아차산역 스타벅스 앞 도로,2,107,"1040003703,1040003704"
202503271115,20250327111600,L93151897272,219,202503100900,202503100900,202505091700,B,0,<경찰청제공>[공사] 신월여의지하도로 여의나루JC 에서 신월요금소 방향 양방향 전체차로 도로공사 [공사]신월여의지하도로 정기안전점검용역(25년상반기)/장소:신월여의지하차도 양방향/부분통제  서울청,1,0,0,1140282101,126.900972,37.526694,신월여의지하도로,신월여의지하도로,0,267,
202503271115,20250327111600,L93151476461,7,202502100700,202502100700,202506301700,B,0,<경찰청제공>[공사] 강변북로 상암동48792 에서 공중화장실중앙연결브 방향 1차로 도로공사 [공사] 월드컵공원 강변북로 관문녹지 경관개선사업공사/장소: 마포구 상암동 487-92/통제:부분통제  서울청,1,0,0,1130005802,126.883083,37.564833,강변북로,강변북로,0,315,
202503271115,20250327111600,L93152059021,133,202503220900,202503220900,202504211700,B,0,<경찰청제공>[공사] 강변북로 양화대교북측 에서 양화대교북측 방향 1차로 도로공사 [공사] 2025년 도로시설물 인접 위험수목정비공사 / 장소: 강변북로 양화대교 북단 녹지 / 부분통제  서울청,1,0,0,1130001901,126.908056,37.54625,강변북로,강변북로,0,462,
202503271115,20250327111600,L93152031718,81,202503200900,202503200900,202503281800,B,0,"<경찰청제공>[공사] 올림픽대로 잠실철교 에서 잠실대교 방향 1차로 도로공사 [공사]정밀안전점검 교통통제 및 점검장비 임대용역/ 장소: 올림픽대로 하행3교, 하행4교, 상행1교/ 부분통제 서울청",1,0,0,1230086800,127.098528,37.521472,올림픽대로,올림픽대로,0,444,
202503271115,20250327111600,L93151767579,175,202502260930,202502260930,202503311700,B,0,<경찰청제공>[공사] 강변북로 양화대교 에서 서강대교 방향 4차로 유지보수 [공사]2025년 자동차전용도로 충격흡수시설 유지보수공사/강변북로(구리) 당산철교 1400m 좌측 갈림길 외 2곳/부분통제  서울청,1,0,0,1130000901,126.921722,37.543222,강변북로,강변북로,0,494,
202503271115,20250327111600,L93152139372,255,202503271025,202503271025,202503271055,B,0,<경찰청제공>[공사] 국회대로 홍익병원앞교차로 에서 목동9137 방향 1차로 유지보수 주의운전,1,0,0,1140029200,126.876611,37.53125,국회대로,국회대로,0,430,
202503271115,20250327111600,L93151983325,105,202503170930,202503170930,202504141600,B,0,"<경찰청제공>[공사] 강변북로 원효대교 에서 마포대교 방향 1차로 도로공사 [공사]서울본부 중부전력지사지중송전 협력회사 공사(구지중송전위탁정비공사)/장소 : 강변북로(일산방향) 4차로(상수동359,마포동419-3,마포동 362)/부분통제  서울청",1,0,0,1130000401,126.943694,37.53475,강변북로,강변북로,0,378,
202503271115,20250327111600,L93152096117,174,202503250900,202503250900,202503271700,B,0,<경찰청제공>[공사] 정릉로 길음IC 에서 서울경기양돈농협종암 방향 3차로 도로공사 [공사] 2025년 자동차전용도로 소규모포장 정비공사 (연간단가) / 장소: 내부순환로 성동방향 길음IC/ 부분통제  서울청,1,0,0,1070047700,127.029111,37.604417,정릉로,정릉로,0,458,
202503271115,20250327111600,S000000384030,255,202503271021,202503271021,202503271032,B,4,<서울시설공단제공>내부순환로 성산 방향 연희램프→성산램프 시설물보수 1차로차단,1,2,0,1130006501,126.914139,37.56625,내부순환로,연희램프→성산램프,0,28,
202503271115,20250327111600,L93151998662,178,202503180900,202503180900,202503311700,B,0,"<경찰청제공>[공사] 올림픽대로 동작대교JC 에서 여의교앞교차로 방향 2,3,4,5,6차로 재포장 [공사] 2022년 자동차전용도로 강남권역 노후포장 정비공사 /장소: 올림픽대로(공항방향) 한강대교~여의교(2,3,4,5,6차로) /부분통제  서울청",1,0,0,1190000200,126.956333,37.514222,올림픽대로,올림픽대로,2,371,"1190041200,1190007003"
202503271115,20250327111600,L93152096600,174,202503250900,202503250900,202503271700,B,0,"<경찰청제공>[공사] 내부순환도로 마장IC 에서 월곡IC 방향 양방향 1,2,3차로 도로공사 [공사] 2025년 자동차전용도로 소규모포장 정비공사(연간단가) / 장소: 내부순환로 양방향 마장IC지난 1.4km~월곡IC 전 500m / 부분통제    서울청",1,0,0,1050059700,127.034528,37.573972,내부순환도로,내부순환도로,2,373,"1050059900,1070074100"
202503271115,20250327111600,L93152045230,251,202503210900,202503210900,202503281800,B,0,<경찰청제공>[공사] 올림픽대로 잠실대교JC 에서 잠실대교JC 방향 1차로 도로공사 [공사] 2024년 정밀안전점검 교통통제및 점검장비 임대 용역/장소: 올림픽대로 하행3교 하부 (잠실토끼굴)/통제:부분통제  서울청,1,0,0,1230088400,127.097889,37.521361,올림픽대로,올림픽대로,0,269,
202503271115,20250327111600,L93152031748,186,202503200930,202503200930,202504041600,B,0,<경찰청제공>[공사] 강남순환도로 봉천터널 에서 수서 방향 1차로 도로공사 [공사]도로노면 보수공사(강남순환도로)/ 장소: 봉천터널 수서방향 2.6k 1차로 노면/ 부분통제  서울청,1,0,0,1200050100,126.965444,37.4675,강남순환도로,강남순환도로,0,493,
202503271115,20250327111600,L93152080344,204,202503241000,202503241000,202504041700,B,0,<경찰청제공>[공사] 강남순환도시고속화도로 서초터널 에서 사당IC 방향 1차로 유지보수 [공사]교통사고 시설물보수작업/ 장소:강남순환고속도로 사당IC 진출램프/ 부분통제  서울청,1,0,0,1210071600,126.986889,37.470444,강남순환도시고속화도로,강남순환도시고속화도로,0,509,
202503271115,20250327111600,L93152140167,4,202503271057,202503271057,202503271127,B,0,<경찰청제공>[공사] 중원초교사거리 중원초교사거리 에서 중원초교사거리 방향 1차로 도로공사 주의운전,1,0,0,2420082802,126.776306,37.502417,중원초교사거리,중원초교사거리,0,352,
202503271115,20250327111600,L93106252600,154,202107290000,202107290000,202511292359,B,0,<경찰청제공>[공사] 연결 체계 에서 개선공사 방향 1차로 도로공사 장소: 올림픽대로 잠실대교 남단IC본선및 연결로/통제방법: 부분통제 서울청,1,0,0,1230005001,127.095111,37.519583,연결,연결,0,333,
202503271115,20250327111600,L93146544022,166,202501010715,202501010715,202503311700,B,0,<경찰청제공>[공사] 서부간선도로 목동교 에서 신정교 방향 2차로 도로공사 [공사] 서부간선도로 일반도로화 및 친환경공간 조성공사 / 장소: 서부간선도로 목동교~신정교 / 부분통제  서울청,1,0,0,1185077100,126.889194,37.529917,서부간선도로,서부간선도로,6,341,"1185076200,1185074600,1185073200,1185023300,1185074300,1185195600"
202503271115,20250327111600,L93151875723,61,202503071000,202503071000,202505311600,B,0,<경찰청제공>[공사] 양재대로 염곡동사거리 에서 구룡지하차도서측 방향 2차로 유지보수 [공사]급경사지 비탈면 보수보강 공사/장소:양재대로 수서방향 능이선원 전 우측 470m/부분통제  서울청,1,0,0,1210161000,127.047611,37.468806,양재대로,양재대로,0,513,
202503271115,20250327111600,L93152080495,10,202503240900,202503240900,202503311800,B,0,<경찰청제공>[공사] 올림픽대로 개화IC 에서 개화IC 방향 1차로 도로공사 [공사] 정밀안전점검 교통통제 및 점검장비 임대 용역 / 장소: 올림픽대로 개화램프A 하부 양방향 / 부분통제  서울청,1,0,0,1150006501,126.807222,37.590194,올림픽대로,올림픽대로,0,468,
202503271115,20250327111600,L93152080377,204,202503241000,202503241000,202504041700,B,0,<경찰청제공>[공사] 강남순환도시고속도로 우면동4429 에서 서초터널 방향 1차로 유지보수 [공사]교통사고시설물보수작업/  장소: 강남순환고속도로 선암TG /1개차로 부분통제  서울청,1,0,0,1210072400,127.022,37.461056,강남순환도시고속도로,강남순환도시고속도로,3,521,"1210072600,1210072500,1210072300"
202503271115,20250327111600,L93152058927,169,202503220900,202503220900,202503291800,B,0,<경찰청제공>[공사] 우면산로 선암로IC 에서 우면산터널남측 방향 1차로 도로공사 [공사] 우면산터널요금소 하이패스 설치공사 / 장소: 우면산터널 요금소 / 부분통제  서울청,1,0,0,1210008902,127.018833,37.463306,우면산로,우면산로,0,437,
202503271115,20250327111600,2025020600761,4,202503030600,202503030900,202504302359,B,99,봉수대로 인천시청방면 월드브라인드갤러리 검단점 인근 관매설공사로 부분통제,1,3,0,1680057202,126.656972,37.589667,봉수대로,월드브라인드갤러리 검단점,0,160,
202503271115,20250327111600,L93151998573,178,202503180900,202503180900,202503311700,B,0,<경찰청제공>[공사] 올림픽대로 청담동3412 에서 씨티1차아파트 방향 1차로 도로공사 [공사] 2022년 자동차전용도로 강남권역 노후포장정비공사/올림픽대로 (공항방향) 성수대교 1차로/통제:부분통제  서울청,1,0,0,1220005503,127.054111,37.527583,올림픽대로,올림픽대로,0,17,
202503271115,20250327111600,L93151905429,22,202503110900,202503110900,202503311800,B,0,<경찰청제공>[공사] 광평로 수서역교차로 에서 궁마을삼거리 방향 1차로 가로수 벌목 [공사] 수목전지작업/ 장소: 강남구 광평로47길 17 수서신동아아파트/ 부분통제  서울청,1,0,0,1220010004,127.099556,37.486639,광평로,광평로,0,443,
202503271115,20250327111600,L93152135606,19,202503270900,202503270900,202504301800,B,0,<경찰청제공>[공사] 올림픽대로 올림픽대교남단IC 에서 올림픽대교남단IC 방향 1차로 유지보수 [공사]과속단속카메라 점검/ 장소: 신천동 255-2 올림픽대로 김포방면/ 부분통제  서울청,1,0,0,1230090200,127.107194,37.527833,올림픽대로,올림픽대로,0,441,
202503271115,20250327111600,L93151797841,13,202503010714,202503010714,202505021700,B,0,"<경찰청제공>[공사] 강변북로 동호대교 에서 한남대교 방향 1차로 유지보수 [공사]2024년 두모교 보수공사/장소:강변북로 두모교 일산방면 상부(옥수동 489-1부근, 한남동 784부근)/부분통제  서울청",1,0,0,1030001100,127.018056,37.539639,강변북로,강변북로,1,347,1020000902
202503271115,20250327111600,L93151767370,158,202502260930,202502260930,202503311700,B,0,<경찰청제공>[공사] 강변북로 한강대교 에서 동작대교 방향 4차로 유지보수 [공사]2025년 자동차전용도로 충격흡수시설 유지보수공사/장소:강변북로(구리) 한강대교 1200m 지난 우갈림길 외1/부분통제 서울청,1,0,0,1020000101,126.973806,37.516806,강변북로,강변북로,0,495,
202503271115,20250327111600,L93152096010,126,202503251000,202503251000,202504071600,B,0,<경찰청제공>[공사] 경부고속도로 서초IC 에서 서초IC 방향 1차로 도로공사 [공사] 2025년 자동차전용도로 옹벽 및 비탈면 정비공사 (연간단가) / 장소: 서초구 양재동 (서초진출램프갈림부옹벽) 경부고속도로 서초IC방향 / 부분통제  서울청,1,0,0,1210003800,127.025278,37.484111,경부고속도로,경부고속도로,0,508,
202503271115,20250327111600,L93151998430,178,202503180900,202503180900,202503311700,B,0,<경찰청제공>[공사] 올림픽대로 반포대교JC 에서 한남대교분기점 방향 1차로 도로공사 [공사] 2022년 자동차전용도로 강남권역 노후포장정비공사/올림픽대로 (강일방향) 반포대교~한남대교/통제:부분통제  서울청,1,0,0,1210005402,127.011583,37.519278,올림픽대로,올림픽대로,0,242,
202503271115,20250327111600,L93152020084,182,202503190900,202503190900,202504251800,B,0,<경찰청제공>[공사] 올림픽대로 행주대교남단  에서 벌말로 진입로  방향 1차로 도로공사 [공사] 정밀안전점검 교통통제 및 점검장비 임대 용역/ 장소: 올림픽대로 행주대교남단 행주4교 하부 /부분통제   서울청,1,0,0,1150007000,126.801056,37.593056,올림픽대로,올림픽대로,0,472,
202503271115,20250327111600,M250327000280,255,202503270948,202503270948,202503271047,B,99,<국토부제공>(갓길)이동청소작업중,2,2,0,1670004000,126.748694,37.544194,수도권제1순환선,수도권제1순환선,0,448,
202503271115,20250327111600,L93152139338,255,202503271024,202503271024,202503271054,B,0,<경찰청제공>[공사] 춘양 서벽 서벽리 에서 굽은골길 방향 1차로 도로공사 주의운전,1,0,0,1210000702,127.042278,37.461056,춘양 서벽,춘양 서벽,0,537,
202503271115,20250327111600,S000000384016,23,202503270701,202503270701,202503271128,B,4,<서울시설공단제공>분당수서로 청담대교 방향 탄천1교→청담대교남단 시설물보수 3차로차단,1,2,0,1220003000,127.073333,37.501361,분당수서로,탄천1교→청담대교남단,0,318,
202503271115,20250327111600,L93152139980,4,202503271050,202503271050,202503271120,B,0,<경찰청제공>[공사] 헌릉로 창곡교차로 에서 복정동5347 방향 1차로 도로공사 주의운전,1,0,0,2040004401,127.14125,37.462639,헌릉로,헌릉로,0,336,
202503271115,20250327111600,L93151767640,181,202502260930,202502260930,202503311700,B,0,<경찰청제공>[공사] 올림픽대로 영동대교 에서 성수대교 방향 5차로 유지보수 [공사]2025년 자동차전용도로 충격흡수시설 유지보수공사/올림픽대로(공항)영동대교 1500m 우갈림길 외 3개소  서울청,1,0,0,1220005502,127.040389,37.531472,올림픽대로,올림픽대로,0,32,
202503271115,20250327111600,L93151767707,179,202502260930,202502260930,202503311700,B,0,<경찰청제공>[공사] 올림픽대로 방화대교 에서 올림픽대교 방향 4차로 유지보수 [공사]2025년 자동차전용도로 충격흡수시설 유지보수공사/장소:올림픽대로(공항) 방화대교 1200m 우측 외 1개소/부분통제  서울청,1,0,0,1150006600,126.809111,37.589611,올림픽대로,올림픽대로,0,389,
