BASE_DTTM,REG_DTTM,SUDN_ST_ID,SUDN_LAST_VER,SUDN_SERV_ST_DTTM,SUDN_ST_DTTM,SUDN_ED_DTTM,SUDN_ST_CD,SUDN_ST_TYPE_CD,SUDN_ST_CONT,SUDN_ST_ROAD_KIND,SUDN_LANE_NO,VEHICLE_KIND,OCCUR_LINK_ID,OCCUR_X_POS,OCCUR_Y_POS,SUDN_ST_ROAD,SUDN_ST_SECTION,SUB_LINK_CNT,MID,KS_SUB_LINK_ID
202502241025,20250224102600,L93150462488,223,202502010930,202502010930,202502281700,B,0,<경찰청제공>[공사] 강남순환도시고속도로 서초터널 에서 우면동4429 방향 1차로 유지보수 [공사]강남순환로 시설물 유지관리 및 보수작업/장소: 강남순환로 선암TG↔서초터널출입구(수서방향출구)/ 부분통제  서울청,1,0,0,1210072300,127.017361,37.462417,강남순환도시고속도로,강남순환도시고속도로,1,154,1210072400
202502241025,20250224102600,TBS-03754740,2,202401111758,202401111758,202607290500,B,99,"<TBS제공>[공사소식] 서부간선도로 일반도로화 및 친환경공간 조성공사로 인해 서부간선도로 목동교에서 신정교구간 양방면과. 광명대교에서 금천교구간 양방면의 야간공사 (22:00~익일 05:00)가 진행됩니다. 왕복 4개차로중 2개차로씩 부분통제로 서부간선도로 등 주변도로 정체 및 혼잡 예상되니 이용에 참고하시기 바랍니다. *공사기간 : 2023년 12월 20일~2026년 7월 28일(광명대교~금천교), 2024년1월 15일~2026년 7월 8일(목동교~신정교) 22:00~05:00 (야간공사) ※주간에는 기존 왕복 4개차로 유지",1,0,0,1170030200,126.878806,37.474667,서부간선도로,서부간선도로,7,202,"1170030300,1180001303,1180002102,1180002202,1180077200,2130043400,2130043500"
202502241025,20250224102600,L93151476461,44,202502100700,202502100700,202506301700,B,0,<경찰청제공>[공사] 강변북로 상암동48792 에서 공중화장실중앙연결브 방향 1차로 도로공사 [공사] 월드컵공원 강변북로 관문녹지 경관개선사업공사/장소: 마포구 상암동 487-92/통제:부분통제  서울청,1,0,0,1130005802,126.883083,37.564833,강변북로,강변북로,0,208,
202502241025,20250224102600,L93151749168,3,202502241012,202502241012,202502241042,B,0,<경찰청제공>[공사] 반포대로 반포사거리 에서 반포대교남단 방향 1차로 유지보수 주의운전,1,0,0,1210025003,127.001028,37.504722,반포대로,반포대로,0,398,
202502241025,20250224102600,L93150716778,20,202502040900,202502040900,202502281700,B,0,"<경찰청제공>[공사] 강동대로 올림픽대교남측 에서 올림픽대교남측 방향 양방향 1,2,3차로 유지보수 [공사] 2025년 한강교량 일상유지 보수공사(연간단가)-1공구 /장소: 올림픽대교 /부분통제  서울청",1,0,0,1230037100,127.108222,37.529667,강동대로,강동대로,3,410,"1040027400,1040010200,1230037000"
202502241025,20250224102600,L93151628136,230,202502170900,202502170900,202502281730,B,0,<경찰청제공>[공사] 올림픽대로 여의상류IC 에서 한강대교  방향 2차로 도로공사 [공사] 도림천 일대 대심도 빗물배수 터널 건설공사 / 장소: 여의도동 87-5 /부분통제   서울청,1,0,0,1190043600,126.945694,37.517278,올림픽대로,올림픽대로,0,317,
202502241025,20250224102600,L93150716330,20,202502040900,202502040900,202502281700,B,0,<경찰청제공>[공사] 강변북로한가람로사이로 잠실대교JC 에서 잠실철교 방향 양방향 1차로 도로공사 [공사] 2025년 한강교량 일상유지 보수공사(연간단가)-1공구 /장소: 잠실철교 /부분통제  서울청,1,0,0,1230035900,127.101778,37.524,강변북로한가람로사이로,강변북로한가람로사이로,1,411,1040020700
202502241025,20250224102600,L93151748541,255,202502240911,202502240911,202502240941,B,0,<경찰청제공>[공사] 일반국도43호선 성림스포츠앞교차로 에서 인창동문2차아파트앞 방향 2차로 유지보수 주의운전,1,0,0,2210004505,127.13375,37.604944,일반국도43호선,일반국도43호선,0,448,
202502241025,20250224102600,L93146544022,249,202501010715,202501010715,202503311700,B,0,<경찰청제공>[공사] 서부간선도로 목동교 에서 신정교 방향 2차로 도로공사 [공사] 서부간선도로 일반도로화 및 친환경공간 조성공사 / 장소: 서부간선도로 목동교~신정교 / 부분통제  서울청,1,0,0,1185077100,126.889194,37.529917,서부간선도로,서부간선도로,6,218,"1185076200,1185074600,1185073200,1185023300,1185074300,1185195600"
202502241025,20250224102600,L93150715612,20,202502040900,202502040900,202502281700,B,0,"<경찰청제공>[공사] 한가람로 잠실대교 에서 잠실대교 방향 양방향 1,2,3,4차로 유지보수 [공사] 2025년 한강교량 일상유지 보수공사(연간단가)-1공구 /장소: 잠실대교 /부분통제  서울청",1,0,0,1230005001,127.094444,37.520472,한가람로,한가람로,3,409,"1040018100,1040018000,1230004901"
202502241025,20250224102600,L93150717444,20,202502040900,202502040900,202502281700,B,0,"<경찰청제공>[공사] 구천면로 광진교남단사거리 에서 광진교남단사거리 방향 양방향 1,2차로 유지보수 [공사] 2025년 한강교량 일상유지 보수공사(연간단가)-1공구 /장소: 광진교 /부분통제  서울청",1,0,0,1240041900,127.118972,37.542861,구천면로,구천면로,3,417,"1040042800,1040011800,1240042000"
202502241025,20250224102600,L93151716192,181,202502211000,202502211000,202503101600,B,0,<경찰청제공>[공사] 올림픽대로 성수대교 에서 동호대교 방향 1차로 도로공사 [공사]2025년 자동차전용도로 옹벽 및 비탈면 정비공사/장소 : 올림픽대로 공항방향 동호대교전 좌측(압구정동 374-2인근)/부분통제  서울청,1,0,0,1220005601,127.027139,37.533972,올림픽대로,올림픽대로,0,472,
202502241025,20250224102600,L93150462655,57,202502010900,202502010900,202502281700,B,0,<경찰청제공>[공사] 과천대로 사당IC 에서 사당IC 방향 1차로 유지보수 [공사]강남순환로 도로시설물 유지관리 및 기타 보수작업 /장소: 강남순환로 전구간 양방향 /부분통제  서울청,1,0,0,1210008021,126.984194,37.469833,과천대로,과천대로,8,407,"1210071900,1210072100,1210072300,1210072400,1210072200,1210071800,1200050300,1200050400"
202502241025,20250224102600,M250224000292,3,202502241015,202502241015,202502241022,B,99,<국토부제공>(1차로)중분대루버형방현망철거,2,2,0,1610003000,126.485694,37.471472,인천공항선,인천공항선,0,514,
202502241025,20250224102600,L93142092407,190,202411251000,202411251000,202506161600,B,0,<경찰청제공>[공사] 내부순환도로 홍제천 고가교  에서 예그린유치원 방향 1차로 도로공사 [공사] 2024년 홍제천고가교 정밀안전진단 및 실태조사 용역/ 장소: 내부순환로 홍제천고가교 /부분통제   서울청,1,0,0,1120001400,126.935583,37.579583,내부순환도로,내부순환도로,0,150,
202502241025,20250224102600,L93151748843,255,202502240941,202502240941,202502241011,B,0,<경찰청제공>[공사] 체육관로 삼산아이뜰어린이집 에서 가나안축산 방향 3차로 유지보수 주의운전,1,0,0,1663190001,126.731917,37.508611,체육관로,체육관로,0,260,
202502241025,20250224102600,L93137338199,46,202409020900,202409020900,202908311800,B,0,<경찰청제공>[공사] 동일로 영동대교고가차도북측 에서 영동대교북단고가차도 방향 1차로 도로공사 [공사] 동부간선도로 지하화 민긴투자사업 제1공구 건설공사 / 장소 : 성수동2가 204-16~성수동2가 217-4번지 / 부분통제  서울청,1,0,0,1040026800,127.06025,37.535528,동일로,동일로,0,406,
202502241025,20250224102600,L93133028660,147,202405270700,202405270700,202612311700,B,0,<경찰청제공>[공사] 올림픽대로 개화IC 에서 개화IC 방향 1차로 도로공사 [공사] 광명 서울고속도로 민간투자산업 건설공구 / 장소: 금낭화로26가길 / 부분통제  서울청,1,0,0,1150006401,126.803806,37.590111,올림픽대로,올림픽대로,0,33,
202502241025,20250224102600,L93151627506,128,202502172200,202502172200,202504020500,B,0,"<경찰청제공>[공사] 내부순환도로 홍지문터널  에서 홍지문터널 방향 양방향 1,2,3차로 도로공사 [공사] 홍지문터널 방재설비 노후 전력케이블 개선 소방공사/ 장소: 내부순환로 홍지문터널 (양방향) / 부분통제   서울청",1,0,0,1000048100,126.965972,37.5995,내부순환도로,내부순환도로,0,123,
202502241025,20250224102600,L93106249932,14,202107260900,202107260900,202511141800,B,0,<경찰청제공>[공사] 올림픽대로 송파구강동구 에서 미성카센타 방향 4차로 도로공사 천호대교 남단IC 연결체계 개선공사/장소:올림픽대로 풍납동 및 천호동 일원/1개차로 부분점용 서울청,1,0,0,1230005304,127.114639,37.538306,올림픽대로,올림픽대로,0,240,
202502241025,20250224102600,L93137884522,1,202410272300,202410272300,202504302359,B,0,<경찰청제공>[공사] 경인로 영등포고가차도 에서 영등포고가차도 방향 양방향 전체차로 도로공사 [공사/전면통제] 영등포로터리 구조개선공사/ 장소: 영등포 고가차도 철거작업으로  양방향 전면통제 서울청,1,0,0,1180073500,126.914611,37.519806,경인로,경인로,3,243,"1180000902,1180001002,1180073400"
202502241025,20250224102600,L93151510389,21,202502121000,202502121000,202502261700,B,0,<경찰청제공>[공사] 올림픽대로 한남대교 에서 반포대교 방향 1차로 유지보수 [공사] 충격흡수시설 원인자 사고원상복구공사/ 장소: 올림픽대로(공항방향) 반포대교 진입시점좌측부/ 부분통제  서울청,1,0,0,1210005301,127.004667,37.513694,올림픽대로,올림픽대로,0,485,
202502241025,20250224102600,TBS-03716604,3,202303161708,202303161708,202807252359,B,99,<TBS제공>[공사소식] 강동구 고덕2동 아리수로와 고덕비즈밸리로 교차점 인근 약 200m 구간 양방면 지하철공사로 왕복 6개차로중 1~2개차로 부분통제 *공사기간 : 2023년 3월 16일부터 2028년 7월 25일까지 예정 ※일정은 현장여건에 따라 변동될 수 있음.,1,0,0,1240028301,127.160889,37.562861,강동구 고덕2동,강동구 고덕2동,1,196,1240028401
202502241025,20250224102600,L93150717270,131,202502040900,202502040900,202502281700,B,0,"<경찰청제공>[공사] 일반국도43호선 천호대교JC 에서 천호지하차도북측 방향 양방향 1,2,3차로 유지보수 [공사] 2025년 한강교량 일상유지 보수공사(연간단가)-1공구 /장소: 천호대교 /부분통제  서울청",1,0,0,1230093300,127.117944,37.541167,일반국도43호선,일반국도43호선,4,148,"1040031200,1040031100,1230005304,1230093200"
202502241025,20250224102600,L93151749142,4,202502241011,202502241011,202502241041,B,0,<경찰청제공>[공사]  삼호가든사거리 에서 성모병원사거리 방향 4차로 노변 유지보수 주의운전,1,0,0,0,127.004111,37.503722,,,0,284,
202502241025,20250224102600,M250224000232,14,202502240918,202502240918,202502241038,B,99,<국토부제공>(진입로갓길)시설물설치작업중,2,2,0,0,127.162361,37.528278,세종포천선,세종포천선,0,453,
202502241025,20250224102600,L92108633884,255,202502240928,202502240928,202502240958,B,0,"<경찰청제공>[공사] 참외전로 도원사거리에서 유동삼거리구간, 유동삼거리 부근 하위차로가 공사 관계로 차단되어 있으니 주의 바람.",1,0,0,0,126.637333,37.470917,참외전로,참외전로,0,460,
202502241025,20250224102600,L92108633890,255,202502240931,202502240931,202502241001,B,0,<경찰청제공>[공사] 	부천 송내대로 넘말사거리에서 화목사거리구간 화목사거리 부근 하위 두개차로가 공사 관계로 차단되어 있음.,1,0,0,0,126.756944,37.499806,부천,부천,0,465,
202502241025,20250224102600,L92108633909,255,202502240947,202502240947,202502241017,B,0,<경찰청제공>[공사]  (공사안내) 5월 21일까지 원당대로와 이음대로가 교차하는 아라역사거리 일원 원상복구공사관계로 차로가 감소운영됨. 출퇴근시간대는 매우 혼잡하고 정체되니 가급적 다른길로 우회바람.,1,0,0,0,126.713333,37.592139,,,0,346,
202502241030,20250224103100,TBS-03778448,2,202410081352,202410081352,202504302359,B,99,"<TBS제공>[영등포고가차도 철거] '영등포로터리 구조개선공사'와 관련하여 경인로 서울교에서 영등포역 구간에 위치한 영등포고가차도 철거작업이 오는 10월 25일(금) 밤 11시부터 진행되어 고가차도 양방면 진입이 전면통제됩니다. 공사기간 중 신길역에서 영등포로터리를 경유하는 영등포역 직진 방향과 신길지하차도 좌회전 방향은 통행이 불가하고, 경인로, 영등포로, 신길로 등 교통 혼잡이 예상되니 미리 다른도로로 우회하시기 바랍니다. ＊공사기간(고가철거시행) : 2024년 10월 25일(금)~2025년 4월 말까지(예정)",1,0,0,1180073400,126.913417,37.518972,경인로,경인로,1,267,1180073500
202502241030,20250224103100,L93151749237,3,202502241018,202502241018,202502241048,B,0,<경찰청제공>[통제] 평천로 삼산사거리 에서 해든교회 방향 3차로 공사 주의운전,1,0,0,1660047800,126.735056,37.517278,평천로,평천로,0,393,
202502241030,20250224103100,L93151703173,131,202502200900,202502200900,202502281800,B,0,<경찰청제공>[공사] 올림픽대로 강일IC 에서 암사IC 방향 4차로 도로공사 [공사] 세종포천고속도로 안성구리간 건설공사 제 14공구/ 장소: 올림픽대로 강일IC~암사IC구간 (김포방향/하행선) /부분통제   서울청,1,0,0,1240057300,127.164389,37.573,올림픽대로,올림픽대로,3,452,"1240055101,1240217600,1240055102"
202502241030,20250224103100,L93151749098,6,202502241006,202502241006,202502241036,B,0,<경찰청제공>[공사] 송내대로 아파트형공장삼거리 에서 지역난방공사삼거리 방향 1차로 도로공사 주의운전,1,0,0,2420042800,126.761139,37.519389,송내대로,송내대로,0,372,
202502241030,20250224103100,L93106217263,200,202106300000,202106300000,202804302359,B,0,"<경찰청제공>[공사] 영동대로 삼성역사거리 에서 코엑스 방향 6차로 도로공사 영동대로 지하공간 복합개발 건설공사, 장소: 코엑스사거리~삼상역 일원 부분통제 서울청",1,0,0,1220003402,127.061583,37.512056,영동대로,영동대로,0,236,
202502241030,20250224103100,L93150714222,211,202502040900,202502040900,202502281800,B,0,<경찰청제공>[공사] 양재대로 구리암사대교 에서 구리암사대교 방향 1차로 도로공사 [공사] 2025년 한강교량 일상유지 보수공사 (연간단가)-1공구/장소:구리암사대교 교량전체/통제:부분통제  서울청,1,0,0,2210060900,127.13225,37.568667,양재대로,양재대로,0,224,
202502241030,20250224103100,M250224000291,4,202502241016,202502241016,202502241043,B,99,<국토부제공>(갓길)이동청소작업중,2,2,0,1170000400,126.891667,37.458778,서해안선,서해안선,0,513,
202502241030,20250224103100,L93146544952,58,202501010900,202501010900,202502281800,B,0,<경찰청제공>[공사] 올림픽대로 암사IC서측 에서 암사IC서측 방향 1차로 도로공사 [공사] 암사초록길 조성공사 4-5단계/ 장소: 올림픽대로 암사동164-12~166-14/ 부분통제  서울청,1,0,0,1240055104,127.128306,37.561028,올림픽대로,올림픽대로,2,404,"1240049000,1240050600"
202502241030,20250224103100,M250224000216,18,202502240903,202502240903,202502241043,B,99,<국토부제공>(갓길)이동청소작업중,2,2,0,2270545500,127.148361,37.510361,수도권제1순환선,수도권제1순환선,0,427,
202502241030,20250224103100,L93150462488,224,202502010930,202502010930,202502281700,B,0,<경찰청제공>[공사] 강남순환도시고속도로 서초터널 에서 우면동4429 방향 1차로 유지보수 [공사]강남순환로 시설물 유지관리 및 보수작업/장소: 강남순환로 선암TG↔서초터널출입구(수서방향출구)/ 부분통제  서울청,1,0,0,1210072300,127.017361,37.462417,강남순환도시고속도로,강남순환도시고속도로,1,154,1210072400
202502241030,20250224103100,TBS-03754740,2,202401111758,202401111758,202607290500,B,99,"<TBS제공>[공사소식] 서부간선도로 일반도로화 및 친환경공간 조성공사로 인해 서부간선도로 목동교에서 신정교구간 양방면과. 광명대교에서 금천교구간 양방면의 야간공사 (22:00~익일 05:00)가 진행됩니다. 왕복 4개차로중 2개차로씩 부분통제로 서부간선도로 등 주변도로 정체 및 혼잡 예상되니 이용에 참고하시기 바랍니다. *공사기간 : 2023년 12월 20일~2026년 7월 28일(광명대교~금천교), 2024년1월 15일~2026년 7월 8일(목동교~신정교) 22:00~05:00 (야간공사) ※주간에는 기존 왕복 4개차로 유지",1,0,0,1170030200,126.878806,37.474667,서부간선도로,서부간선도로,7,202,"1170030300,1180001303,1180002102,1180002202,1180077200,2130043400,2130043500"
202502241030,20250224103100,L93151476461,45,202502100700,202502100700,202506301700,B,0,<경찰청제공>[공사] 강변북로 상암동48792 에서 공중화장실중앙연결브 방향 1차로 도로공사 [공사] 월드컵공원 강변북로 관문녹지 경관개선사업공사/장소: 마포구 상암동 487-92/통제:부분통제  서울청,1,0,0,1130005802,126.883083,37.564833,강변북로,강변북로,0,208,
202502241030,20250224103100,L93151749168,4,202502241012,202502241012,202502241042,B,0,<경찰청제공>[공사] 반포대로 반포사거리 에서 반포대교남단 방향 1차로 유지보수 주의운전,1,0,0,1210025003,127.001028,37.504722,반포대로,반포대로,0,398,
202502241030,20250224103100,L93150716778,21,202502040900,202502040900,202502281700,B,0,"<경찰청제공>[공사] 강동대로 올림픽대교남측 에서 올림픽대교남측 방향 양방향 1,2,3차로 유지보수 [공사] 2025년 한강교량 일상유지 보수공사(연간단가)-1공구 /장소: 올림픽대교 /부분통제  서울청",1,0,0,1230037100,127.108222,37.529667,강동대로,강동대로,3,410,"1040027400,1040010200,1230037000"
202502241030,20250224103100,L93151628136,231,202502170900,202502170900,202502281730,B,0,<경찰청제공>[공사] 올림픽대로 여의상류IC 에서 한강대교  방향 2차로 도로공사 [공사] 도림천 일대 대심도 빗물배수 터널 건설공사 / 장소: 여의도동 87-5 /부분통제   서울청,1,0,0,1190043600,126.945694,37.517278,올림픽대로,올림픽대로,0,317,
202502241030,20250224103100,L93150716330,21,202502040900,202502040900,202502281700,B,0,<경찰청제공>[공사] 강변북로한가람로사이로 잠실대교JC 에서 잠실철교 방향 양방향 1차로 도로공사 [공사] 2025년 한강교량 일상유지 보수공사(연간단가)-1공구 /장소: 잠실철교 /부분통제  서울청,1,0,0,1230035900,127.101778,37.524,강변북로한가람로사이로,강변북로한가람로사이로,1,411,1040020700
202502241030,20250224103100,L93151748541,255,202502240911,202502240911,202502240941,B,0,<경찰청제공>[공사] 일반국도43호선 성림스포츠앞교차로 에서 인창동문2차아파트앞 방향 2차로 유지보수 주의운전,1,0,0,2210004505,127.13375,37.604944,일반국도43호선,일반국도43호선,0,448,
202502241030,20250224103100,L93146544022,250,202501010715,202501010715,202503311700,B,0,<경찰청제공>[공사] 서부간선도로 목동교 에서 신정교 방향 2차로 도로공사 [공사] 서부간선도로 일반도로화 및 친환경공간 조성공사 / 장소: 서부간선도로 목동교~신정교 / 부분통제  서울청,1,0,0,1185077100,126.889194,37.529917,서부간선도로,서부간선도로,6,218,"1185076200,1185074600,1185073200,1185023300,1185074300,1185195600"
202502241030,20250224103100,L93150715612,21,202502040900,202502040900,202502281700,B,0,"<경찰청제공>[공사] 한가람로 잠실대교 에서 잠실대교 방향 양방향 1,2,3,4차로 유지보수 [공사] 2025년 한강교량 일상유지 보수공사(연간단가)-1공구 /장소: 잠실대교 /부분통제  서울청",1,0,0,1230005001,127.094444,37.520472,한가람로,한가람로,3,409,"1040018100,1040018000,1230004901"
202502241030,20250224103100,L93150717444,21,202502040900,202502040900,202502281700,B,0,"<경찰청제공>[공사] 구천면로 광진교남단사거리 에서 광진교남단사거리 방향 양방향 1,2차로 유지보수 [공사] 2025년 한강교량 일상유지 보수공사(연간단가)-1공구 /장소: 광진교 /부분통제  서울청",1,0,0,1240041900,127.118972,37.542861,구천면로,구천면로,3,417,"1040042800,1040011800,1240042000"
202502241030,20250224103100,L93151716192,182,202502211000,202502211000,202503101600,B,0,<경찰청제공>[공사] 올림픽대로 성수대교 에서 동호대교 방향 1차로 도로공사 [공사]2025년 자동차전용도로 옹벽 및 비탈면 정비공사/장소 : 올림픽대로 공항방향 동호대교전 좌측(압구정동 374-2인근)/부분통제  서울청,1,0,0,1220005601,127.027139,37.533972,올림픽대로,올림픽대로,0,472,
202502241030,20250224103100,L93150462655,58,202502010900,202502010900,202502281700,B,0,<경찰청제공>[공사] 과천대로 사당IC 에서 사당IC 방향 1차로 유지보수 [공사]강남순환로 도로시설물 유지관리 및 기타 보수작업 /장소: 강남순환로 전구간 양방향 /부분통제  서울청,1,0,0,1210008021,126.984194,37.469833,과천대로,과천대로,8,407,"1210071900,1210072100,1210072300,1210072400,1210072200,1210071800,1200050300,1200050400"
202502241030,20250224103100,M250224000292,255,202502241015,202502241015,202502241022,B,99,<국토부제공>(1차로)중분대루버형방현망철거,2,2,0,1610003000,126.485694,37.471472,인천공항선,인천공항선,0,514,
202502241030,20250224103100,M250224000168,255,202502240810,202502240810,202502240952,B,99,<국토부제공>(갓길)청소이동작업중,2,2,0,1670004000,126.748694,37.544194,수도권제1순환선,수도권제1순환선,0,536,
202502241030,20250224103100,L93142092407,191,202411251000,202411251000,202506161600,B,0,<경찰청제공>[공사] 내부순환도로 홍제천 고가교  에서 예그린유치원 방향 1차로 도로공사 [공사] 2024년 홍제천고가교 정밀안전진단 및 실태조사 용역/ 장소: 내부순환로 홍제천고가교 /부분통제   서울청,1,0,0,1120001400,126.935583,37.579583,내부순환도로,내부순환도로,0,150,
202502241030,20250224103100,L93151748843,255,202502240941,202502240941,202502241011,B,0,<경찰청제공>[공사] 체육관로 삼산아이뜰어린이집 에서 가나안축산 방향 3차로 유지보수 주의운전,1,0,0,1663190001,126.731917,37.508611,체육관로,체육관로,0,260,
202502241030,20250224103100,L93137338199,47,202409020900,202409020900,202908311800,B,0,<경찰청제공>[공사] 동일로 영동대교고가차도북측 에서 영동대교북단고가차도 방향 1차로 도로공사 [공사] 동부간선도로 지하화 민긴투자사업 제1공구 건설공사 / 장소 : 성수동2가 204-16~성수동2가 217-4번지 / 부분통제  서울청,1,0,0,1040026800,127.06025,37.535528,동일로,동일로,0,406,
202502241030,20250224103100,L93133028660,148,202405270700,202405270700,202612311700,B,0,<경찰청제공>[공사] 올림픽대로 개화IC 에서 개화IC 방향 1차로 도로공사 [공사] 광명 서울고속도로 민간투자산업 건설공구 / 장소: 금낭화로26가길 / 부분통제  서울청,1,0,0,1150006401,126.803806,37.590111,올림픽대로,올림픽대로,0,33,
202502241030,20250224103100,L93151627506,129,202502172200,202502172200,202504020500,B,0,"<경찰청제공>[공사] 내부순환도로 홍지문터널  에서 홍지문터널 방향 양방향 1,2,3차로 도로공사 [공사] 홍지문터널 방재설비 노후 전력케이블 개선 소방공사/ 장소: 내부순환로 홍지문터널 (양방향) / 부분통제   서울청",1,0,0,1000048100,126.965972,37.5995,내부순환도로,내부순환도로,0,123,
202502241030,20250224103100,L93106249932,15,202107260900,202107260900,202511141800,B,0,<경찰청제공>[공사] 올림픽대로 송파구강동구 에서 미성카센타 방향 4차로 도로공사 천호대교 남단IC 연결체계 개선공사/장소:올림픽대로 풍납동 및 천호동 일원/1개차로 부분점용 서울청,1,0,0,1230005304,127.114639,37.538306,올림픽대로,올림픽대로,0,240,
202502241030,20250224103100,L93137884522,2,202410272300,202410272300,202504302359,B,0,<경찰청제공>[공사] 경인로 영등포고가차도 에서 영등포고가차도 방향 양방향 전체차로 도로공사 [공사/전면통제] 영등포로터리 구조개선공사/ 장소: 영등포 고가차도 철거작업으로  양방향 전면통제 서울청,1,0,0,1180073500,126.914611,37.519806,경인로,경인로,3,243,"1180000902,1180001002,1180073400"
202502241030,20250224103100,L93151510389,22,202502121000,202502121000,202502261700,B,0,<경찰청제공>[공사] 올림픽대로 한남대교 에서 반포대교 방향 1차로 유지보수 [공사] 충격흡수시설 원인자 사고원상복구공사/ 장소: 올림픽대로(공항방향) 반포대교 진입시점좌측부/ 부분통제  서울청,1,0,0,1210005301,127.004667,37.513694,올림픽대로,올림픽대로,0,485,
202502241030,20250224103100,TBS-03716604,3,202303161708,202303161708,202807252359,B,99,<TBS제공>[공사소식] 강동구 고덕2동 아리수로와 고덕비즈밸리로 교차점 인근 약 200m 구간 양방면 지하철공사로 왕복 6개차로중 1~2개차로 부분통제 *공사기간 : 2023년 3월 16일부터 2028년 7월 25일까지 예정 ※일정은 현장여건에 따라 변동될 수 있음.,1,0,0,1240028301,127.160889,37.562861,강동구 고덕2동,강동구 고덕2동,1,196,1240028401
202502241030,20250224103100,M250224000252,13,202502241024,202502241024,202502241043,B,99,<국토부제공>(갓길)잡목제거작업중,2,2,0,1650314900,126.760278,37.462472,수도권제1순환선,수도권제1순환선,0,437,
202502241030,20250224103100,L93150717270,132,202502040900,202502040900,202502281700,B,0,"<경찰청제공>[공사] 일반국도43호선 천호대교JC 에서 천호지하차도북측 방향 양방향 1,2,3차로 유지보수 [공사] 2025년 한강교량 일상유지 보수공사(연간단가)-1공구 /장소: 천호대교 /부분통제  서울청",1,0,0,1230093300,127.117944,37.541167,일반국도43호선,일반국도43호선,4,148,"1040031200,1040031100,1230005304,1230093200"
202502241030,20250224103100,L93151749142,5,202502241011,202502241011,202502241041,B,0,<경찰청제공>[공사]  삼호가든사거리 에서 성모병원사거리 방향 4차로 노변 유지보수 주의운전,1,0,0,0,127.004111,37.503722,,,0,284,
202502241030,20250224103100,M250224000232,15,202502240918,202502240918,202502241043,B,99,<국토부제공>(진입로갓길)시설물설치작업중,2,2,0,0,127.162361,37.528278,세종포천선,세종포천선,0,453,
202502241030,20250224103100,L92108633884,255,202502240928,202502240928,202502240958,B,0,"<경찰청제공>[공사] 참외전로 도원사거리에서 유동삼거리구간, 유동삼거리 부근 하위차로가 공사 관계로 차단되어 있으니 주의 바람.",1,0,0,0,126.637333,37.470917,참외전로,참외전로,0,460,
202502241030,20250224103100,L92108633890,255,202502240931,202502240931,202502241001,B,0,<경찰청제공>[공사] 	부천 송내대로 넘말사거리에서 화목사거리구간 화목사거리 부근 하위 두개차로가 공사 관계로 차단되어 있음.,1,0,0,0,126.756944,37.499806,부천,부천,0,465,
202502241030,20250224103100,L92108633909,255,202502240947,202502240947,202502241017,B,0,<경찰청제공>[공사]  (공사안내) 5월 21일까지 원당대로와 이음대로가 교차하는 아라역사거리 일원 원상복구공사관계로 차로가 감소운영됨. 출퇴근시간대는 매우 혼잡하고 정체되니 가급적 다른길로 우회바람.,1,0,0,0,126.713333,37.592139,,,0,346,
202502241035,20250224103600,TBS-03778448,2,202410081352,202410081352,202504302359,B,99,"<TBS제공>[영등포고가차도 철거] '영등포로터리 구조개선공사'와 관련하여 경인로 서울교에서 영등포역 구간에 위치한 영등포고가차도 철거작업이 오는 10월 25일(금) 밤 11시부터 진행되어 고가차도 양방면 진입이 전면통제됩니다. 공사기간 중 신길역에서 영등포로터리를 경유하는 영등포역 직진 방향과 신길지하차도 좌회전 방향은 통행이 불가하고, 경인로, 영등포로, 신길로 등 교통 혼잡이 예상되니 미리 다른도로로 우회하시기 바랍니다. ＊공사기간(고가철거시행) : 2024년 10월 25일(금)~2025년 4월 말까지(예정)",1,0,0,1180073400,126.913417,37.518972,경인로,경인로,1,267,1180073500
202502241035,20250224103600,L93151749237,4,202502241018,202502241018,202502241048,B,0,<경찰청제공>[통제] 평천로 삼산사거리 에서 해든교회 방향 3차로 공사 주의운전,1,0,0,1660047800,126.735056,37.517278,평천로,평천로,0,393,
202502241035,20250224103600,L93151703173,132,202502200900,202502200900,202502281800,B,0,<경찰청제공>[공사] 올림픽대로 강일IC 에서 암사IC 방향 4차로 도로공사 [공사] 세종포천고속도로 안성구리간 건설공사 제 14공구/ 장소: 올림픽대로 강일IC~암사IC구간 (김포방향/하행선) /부분통제   서울청,1,0,0,1240057300,127.164389,37.573,올림픽대로,올림픽대로,3,452,"1240055101,1240217600,1240055102"
202502241035,20250224103600,L93151749098,7,202502241006,202502241006,202502241036,B,0,<경찰청제공>[공사] 송내대로 아파트형공장삼거리 에서 지역난방공사삼거리 방향 1차로 도로공사 주의운전,1,0,0,2420042800,126.761139,37.519389,송내대로,송내대로,0,372,
202502241035,20250224103600,L93106217263,201,202106300000,202106300000,202804302359,B,0,"<경찰청제공>[공사] 영동대로 삼성역사거리 에서 코엑스 방향 6차로 도로공사 영동대로 지하공간 복합개발 건설공사, 장소: 코엑스사거리~삼상역 일원 부분통제 서울청",1,0,0,1220003402,127.061583,37.512056,영동대로,영동대로,0,236,
